

DUTs
----


GVLs
----


GVL_AbsorptionTest
^^^^^^^^^^^^^^^^^^

::

    VAR_GLOBAL
        fbScatteringFactorLUT : FB_ScatteringFactorLUT;
    END_VAR


Related:
    * `FB_ScatteringFactorLUT`_


GVL_ElementDensity
^^^^^^^^^^^^^^^^^^

::

    {attribute 'qualified_only'}
    VAR_GLOBAL CONSTANT

    (*
        // Elemental density of n (g/cm^3)
        // Uncertainty: 5.4e-06
        fElectronMuonMagneticMomentRatio : LREAL := 206.7669894;
        fElectronMuonMagneticMomentRatio_Uncertainty : LREAL := 5.4e-06;

        // electron-neutron magn. moment ratio
        // Uncertainty: 0.00023
        fElectronNeutronMagneticMomentRatio : LREAL := 960.9205;
        fElectronNeutronMagneticMomentRatio_Uncertainty : LREAL := 0.00023;

        // electron-proton magn. moment ratio
        // Uncertainty: 6.6e-06
        fElectronProtonMagneticMomentRatio : LREAL := -658.2106862;
        fElectronProtonMagneticMomentRatio_Uncertainty : LREAL := 6.6e-06;

        // magn. constant (N A^-2)
        fMagneticConstant_in_N_A_2 : LREAL := 1.2566370614e-06;
        fMagneticConstant_in_N_A_2_Units : STRING := 'N A^-2';

        // magn. flux quantum (Wb)
        fMagneticFluxQuantum_in_Wb : LREAL := 2.067833848e-15;
        fMagneticFluxQuantum_in_Wb_Units : STRING := 'Wb';

        // muon magn. moment (J T^-1)
        // Uncertainty: 4e-33
        fMuonMagneticMoment_in_J_T_1 : LREAL := -4.49044799e-26;
        fMuonMagneticMoment_in_J_T_1_Units : STRING := 'J T^-1';
        fMuonMagneticMoment_in_J_T_1_Uncertainty : LREAL := 4e-33;

        // muon magn. moment to Bohr magneton ratio
        // Uncertainty: 1.3e-10
        fMuonMagneticMomentToBohrMagnetonRatio : LREAL := -0.00484197045;
        fMuonMagneticMomentToBohrMagnetonRatio_Uncertainty : LREAL := 1.3e-10;

        // muon magn. moment to nuclear magneton ratio
        // Uncertainty: 2.3e-07
        fMuonMagneticMomentToNuclearMagnetonRatio : LREAL := -8.89059698;
        fMuonMagneticMomentToNuclearMagnetonRatio_Uncertainty : LREAL := 2.3e-07;

        // muon-proton magn. moment ratio
        // Uncertainty: 8.9e-08
        fMuonProtonMagneticMomentRatio : LREAL := -3.183345118;
        fMuonProtonMagneticMomentRatio_Uncertainty : LREAL := 8.9e-08;

        // neutron gyromagn. ratio (s^-1 T^-1)
        // Uncertainty: 43.0
        fNeutronGyromagneticRatio_in_s_1_T_1 : LREAL := 183247171.0;
        fNeutronGyromagneticRatio_in_s_1_T_1_Units : STRING := 's^-1 T^-1';
        fNeutronGyromagneticRatio_in_s_1_T_1_Uncertainty : LREAL := 43.0;

        // neutron gyromagn. ratio over 2 pi (MHz T^-1)
        // Uncertainty: 7.3e-06
        fNeutronGyromagneticRatioOver2Pi_in_MHz_T_1 : LREAL := 29.164695;
        fNeutronGyromagneticRatioOver2Pi_in_MHz_T_1_Units : STRING := 'MHz T^-1';
        fNeutronGyromagneticRatioOver2Pi_in_MHz_T_1_Uncertainty : LREAL := 7.3e-06;

        // neutron magn. moment (J T^-1)
        // Uncertainty: 2.4e-33
        fNeutronMagneticMoment_in_J_T_1 : LREAL := -9.6623645e-27;
        fNeutronMagneticMoment_in_J_T_1_Units : STRING := 'J T^-1';
        fNeutronMagneticMoment_in_J_T_1_Uncertainty : LREAL := 2.4e-33;

        // neutron magn. moment to Bohr magneton ratio
        // Uncertainty: 2.5e-10
        fNeutronMagneticMomentToBohrMagnetonRatio : LREAL := -0.00104187563;
        fNeutronMagneticMomentToBohrMagnetonRatio_Uncertainty : LREAL := 2.5e-10;

        // neutron magn. moment to nuclear magneton ratio
        // Uncertainty: 4.5e-07
        fNeutronMagneticMomentToNuclearMagnetonRatio : LREAL := -1.91304273;
        fNeutronMagneticMomentToNuclearMagnetonRatio_Uncertainty : LREAL := 4.5e-07;

        // neutron to shielded proton magn. moment ratio
        // Uncertainty: 1.6e-07
        fNeutronToShieldedProtonMagneticMomentRatio : LREAL := -0.68499694;
        fNeutronToShieldedProtonMagneticMomentRatio_Uncertainty : LREAL := 1.6e-07;

        // neutron-electron magn. moment ratio
        // Uncertainty: 2.5e-10
        fNeutronElectronMagneticMomentRatio : LREAL := 0.00104066882;
        fNeutronElectronMagneticMomentRatio_Uncertainty : LREAL := 2.5e-10;

        // neutron-proton magn. moment ratio
        // Uncertainty: 1.6e-07
        fNeutronProtonMagneticMomentRatio : LREAL := -0.68497934;
        fNeutronProtonMagneticMomentRatio_Uncertainty : LREAL := 1.6e-07;

        // proton gyromagn. ratio (s^-1 T^-1)
        // Uncertainty: 0.11
        fProtonGyromagneticRatio_in_s_1_T_1 : LREAL := 267522187.44;
        fProtonGyromagneticRatio_in_s_1_T_1_Units : STRING := 's^-1 T^-1';
        fProtonGyromagneticRatio_in_s_1_T_1_Uncertainty : LREAL := 0.11;

        // proton gyromagn. ratio over 2 pi (MHz T^-1)
        // Uncertainty: 3.7e-06
        fProtonGyromagneticRatioOver2Pi_in_MHz_T_1 : LREAL := 42.5774813;
        fProtonGyromagneticRatioOver2Pi_in_MHz_T_1_Units : STRING := 'MHz T^-1';
        fProtonGyromagneticRatioOver2Pi_in_MHz_T_1_Uncertainty : LREAL := 3.7e-06;

        // proton magn. moment (J T^-1)
        // Uncertainty: 1.2e-33
        fProtonMagneticMoment_in_J_T_1 : LREAL := 1.41060671e-26;
        fProtonMagneticMoment_in_J_T_1_Units : STRING := 'J T^-1';
        fProtonMagneticMoment_in_J_T_1_Uncertainty : LREAL := 1.2e-33;

        // proton magn. moment to Bohr magneton ratio
        // Uncertainty: 1.5e-11
        fProtonMagneticMomentToBohrMagnetonRatio : LREAL := 0.001521032206;
        fProtonMagneticMomentToBohrMagnetonRatio_Uncertainty : LREAL := 1.5e-11;

        // proton magn. moment to nuclear magneton ratio
        // Uncertainty: 2.8e-08
        fProtonMagneticMomentToNuclearMagnetonRatio : LREAL := 2.792847351;
        fProtonMagneticMomentToNuclearMagnetonRatio_Uncertainty : LREAL := 2.8e-08;

        // proton magn. shielding correction
        // Uncertainty: 1.1e-08
        fProtonMagneticShieldingCorrection : LREAL := 2.5689e-05;
        fProtonMagneticShieldingCorrection_Uncertainty : LREAL := 1.1e-08;

        // proton-neutron magn. moment ratio
        // Uncertainty: 3.4e-07
        fProtonNeutronMagneticMomentRatio : LREAL := -1.45989805;
        fProtonNeutronMagneticMomentRatio_Uncertainty : LREAL := 3.4e-07;

        // shielded helion gyromagn. ratio (s^-1 T^-1)
        // Uncertainty: 2.4
        fShieldedHelionGyromagneticRatio_in_s_1_T_1 : LREAL := 203789456.9;
        fShieldedHelionGyromagneticRatio_in_s_1_T_1_Units : STRING := 's^-1 T^-1';
        fShieldedHelionGyromagneticRatio_in_s_1_T_1_Uncertainty : LREAL := 2.4;

        // shielded helion gyromagn. ratio over 2 pi (MHz T^-1)
        // Uncertainty: 2.8e-06
        fShieldedHelionGyromagneticRatioOver2Pi_in_MHz_T_1 : LREAL := 32.4341015;
        fShieldedHelionGyromagneticRatioOver2Pi_in_MHz_T_1_Units : STRING := 'MHz T^-1';
        fShieldedHelionGyromagneticRatioOver2Pi_in_MHz_T_1_Uncertainty : LREAL := 2.8e-06;

        // shielded helion magn. moment (J T^-1)
        // Uncertainty: 9.3e-34
        fShieldedHelionMagneticMoment_in_J_T_1 : LREAL := -1.074553024e-26;
        fShieldedHelionMagneticMoment_in_J_T_1_Units : STRING := 'J T^-1';
        fShieldedHelionMagneticMoment_in_J_T_1_Uncertainty : LREAL := 9.3e-34;

        // shielded helion magn. moment to Bohr magneton ratio
        // Uncertainty: 1.4e-11
        fShieldedHelionMagneticMomentToBohrMagnetonRatio : LREAL := -0.001158671474;
        fShieldedHelionMagneticMomentToBohrMagnetonRatio_Uncertainty : LREAL := 1.4e-11;

        // shielded helion magn. moment to nuclear magneton ratio
        // Uncertainty: 2.5e-08
        fShieldedHelionMagneticMomentToNuclearMagnetonRatio : LREAL := -2.127497723;
        fShieldedHelionMagneticMomentToNuclearMagnetonRatio_Uncertainty : LREAL := 2.5e-08;

        // shielded helion to proton magn. moment ratio
        // Uncertainty: 1.2e-08
        fShieldedHelionToProtonMagneticMomentRatio : LREAL := -0.761766562;
        fShieldedHelionToProtonMagneticMomentRatio_Uncertainty : LREAL := 1.2e-08;

        // shielded helion to shielded proton magn. moment ratio
        // Uncertainty: 3.3e-09
        fShieldedHelionToShieldedProtonMagneticMomentRatio : LREAL := -0.7617861313;
        fShieldedHelionToShieldedProtonMagneticMomentRatio_Uncertainty : LREAL := 3.3e-09;

        // shielded proton magn. moment (J T^-1)
        // Uncertainty: 1.2e-33
        fShieldedProtonMagneticMoment_in_J_T_1 : LREAL := 1.41057047e-26;
        fShieldedProtonMagneticMoment_in_J_T_1_Units : STRING := 'J T^-1';
        fShieldedProtonMagneticMoment_in_J_T_1_Uncertainty : LREAL := 1.2e-33;

        // shielded proton magn. moment to Bohr magneton ratio
        // Uncertainty: 1.6e-11
        fShieldedProtonMagneticMomentToBohrMagnetonRatio : LREAL := 0.001520993132;
        fShieldedProtonMagneticMomentToBohrMagnetonRatio_Uncertainty : LREAL := 1.6e-11;

        // shielded proton magn. moment to nuclear magneton ratio
        // Uncertainty: 3e-08
        fShieldedProtonMagneticMomentToNuclearMagnetonRatio : LREAL := 2.792775604;
        fShieldedProtonMagneticMomentToNuclearMagnetonRatio_Uncertainty : LREAL := 3e-08;

        // {220} lattice spacing of silicon (m)
        // Uncertainty: 3.2e-18
        f_220_LatticeSpacingOfSilicon_in_m : LREAL := 1.920155714e-10;
        f_220_LatticeSpacingOfSilicon_in_m_Units : STRING := 'm';
        f_220_LatticeSpacingOfSilicon_in_m_Uncertainty : LREAL := 3.2e-18;

        // lattice spacing of silicon (m)
        // Uncertainty: 5e-18
        fLatticeSpacingOfSilicon_in_m : LREAL := 1.920155762e-10;
        fLatticeSpacingOfSilicon_in_m_Units : STRING := 'm';
        fLatticeSpacingOfSilicon_in_m_Uncertainty : LREAL := 5e-18;

        // alpha particle-electron mass ratio
        // Uncertainty: 2.4e-07
        fAlphaParticleElectronMassRatio : LREAL := 7294.29954142;
        fAlphaParticleElectronMassRatio_Uncertainty : LREAL := 2.4e-07;

        // alpha particle mass (kg)
        // Uncertainty: 2e-36
        fAlphaParticleMass_in_kg : LREAL := 6.6446573357e-27;
        fAlphaParticleMass_in_kg_Units : STRING := 'kg';
        fAlphaParticleMass_in_kg_Uncertainty : LREAL := 2e-36;

        // alpha particle mass energy equivalent (J)
        // Uncertainty: 1.8e-19
        fAlphaParticleMassEnergyEquivalent_in_J : LREAL := 5.9719201914e-10;
        fAlphaParticleMassEnergyEquivalent_in_J_Units : STRING := 'J';
        fAlphaParticleMassEnergyEquivalent_in_J_Uncertainty : LREAL := 1.8e-19;

        // alpha particle mass energy equivalent in MeV (MeV)
        // Uncertainty: 1.1e-06
        fAlphaParticleMassEnergyEquivalentInMeV_in_MeV : LREAL := 3727.3794066;
        fAlphaParticleMassEnergyEquivalentInMeV_in_MeV_Units : STRING := 'MeV';
        fAlphaParticleMassEnergyEquivalentInMeV_in_MeV_Uncertainty : LREAL := 1.1e-06;

        // alpha particle mass in u (u)
        // Uncertainty: 6.3e-11
        fAlphaParticleMassInU_in_u : LREAL := 4.001506179127;
        fAlphaParticleMassInU_in_u_Units : STRING := 'u';
        fAlphaParticleMassInU_in_u_Uncertainty : LREAL := 6.3e-11;

        // alpha particle molar mass (kg mol^-1)
        // Uncertainty: 1.2e-12
        fAlphaParticleMolarMass_in_kg_mol_1 : LREAL := 0.0040015061777;
        fAlphaParticleMolarMass_in_kg_mol_1_Units : STRING := 'kg mol^-1';
        fAlphaParticleMolarMass_in_kg_mol_1_Uncertainty : LREAL := 1.2e-12;

        // alpha particle-proton mass ratio
        // Uncertainty: 2.2e-10
        fAlphaParticleProtonMassRatio : LREAL := 3.97259969009;
        fAlphaParticleProtonMassRatio_Uncertainty : LREAL := 2.2e-10;

        // Angstrom star (m)
        // Uncertainty: 9e-17
        fAngstromStar_in_m : LREAL := 1.00001495e-10;
        fAngstromStar_in_m_Units : STRING := 'm';
        fAngstromStar_in_m_Uncertainty : LREAL := 9e-17;

        // atomic mass constant (kg)
        // Uncertainty: 5e-37
        fAtomicMassConstant_in_kg : LREAL := 1.6605390666e-27;
        fAtomicMassConstant_in_kg_Units : STRING := 'kg';
        fAtomicMassConstant_in_kg_Uncertainty : LREAL := 5e-37;

        // atomic mass constant energy equivalent (J)
        // Uncertainty: 4.5e-20
        fAtomicMassConstantEnergyEquivalent_in_J : LREAL := 1.4924180856e-10;
        fAtomicMassConstantEnergyEquivalent_in_J_Units : STRING := 'J';
        fAtomicMassConstantEnergyEquivalent_in_J_Uncertainty : LREAL := 4.5e-20;

        // atomic mass constant energy equivalent in MeV (MeV)
        // Uncertainty: 2.8e-07
        fAtomicMassConstantEnergyEquivalentInMeV_in_MeV : LREAL := 931.49410242;
        fAtomicMassConstantEnergyEquivalentInMeV_in_MeV_Units : STRING := 'MeV';
        fAtomicMassConstantEnergyEquivalentInMeV_in_MeV_Uncertainty : LREAL := 2.8e-07;

        // atomic mass unit-electron volt relationship (eV)
        // Uncertainty: 0.28
        fAtomicMassUnitElectronVoltRelationship_in_eV : LREAL := 931494102.42;
        fAtomicMassUnitElectronVoltRelationship_in_eV_Units : STRING := 'eV';
        fAtomicMassUnitElectronVoltRelationship_in_eV_Uncertainty : LREAL := 0.28;

        // atomic mass unit-hartree relationship (E_h)
        // Uncertainty: 0.01
        fAtomicMassUnitHartreeRelationship_in_E_h : LREAL := 34231776.874;
        fAtomicMassUnitHartreeRelationship_in_E_h_Units : STRING := 'E_h';
        fAtomicMassUnitHartreeRelationship_in_E_h_Uncertainty : LREAL := 0.01;

        // atomic mass unit-hertz relationship (Hz)
        // Uncertainty: 68000000000000.0
        fAtomicMassUnitHertzRelationship_in_Hz : LREAL := 2.25234271871e+23;
        fAtomicMassUnitHertzRelationship_in_Hz_Units : STRING := 'Hz';
        fAtomicMassUnitHertzRelationship_in_Hz_Uncertainty : LREAL := 68000000000000.0;

        // atomic mass unit-inverse meter relationship (m^-1)
        // Uncertainty: 230000.0
        fAtomicMassUnitInverseMeterRelationship_in_m_1 : LREAL := 751300661040000.0;
        fAtomicMassUnitInverseMeterRelationship_in_m_1_Units : STRING := 'm^-1';
        fAtomicMassUnitInverseMeterRelationship_in_m_1_Uncertainty : LREAL := 230000.0;

        // atomic mass unit-joule relationship (J)
        // Uncertainty: 4.5e-20
        fAtomicMassUnitJouleRelationship_in_J : LREAL := 1.4924180856e-10;
        fAtomicMassUnitJouleRelationship_in_J_Units : STRING := 'J';
        fAtomicMassUnitJouleRelationship_in_J_Uncertainty : LREAL := 4.5e-20;

        // atomic mass unit-kelvin relationship (K)
        // Uncertainty: 3300.0
        fAtomicMassUnitKelvinRelationship_in_K : LREAL := 10809540191600.0;
        fAtomicMassUnitKelvinRelationship_in_K_Units : STRING := 'K';
        fAtomicMassUnitKelvinRelationship_in_K_Uncertainty : LREAL := 3300.0;

        // atomic mass unit-kilogram relationship (kg)
        // Uncertainty: 5e-37
        fAtomicMassUnitKilogramRelationship_in_kg : LREAL := 1.6605390666e-27;
        fAtomicMassUnitKilogramRelationship_in_kg_Units : STRING := 'kg';
        fAtomicMassUnitKilogramRelationship_in_kg_Uncertainty : LREAL := 5e-37;

        // atomic unit of 1st hyperpolarizability (C^3 m^3 J^-2)
        // Uncertainty: 1.5e-62
        fAtomicUnitOf1stHyperpolarizability_in_C_3_m_3_J_2 : LREAL := 3.2063613061e-53;
        fAtomicUnitOf1stHyperpolarizability_in_C_3_m_3_J_2_Units : STRING := 'C^3 m^3 J^-2';
        fAtomicUnitOf1stHyperpolarizability_in_C_3_m_3_J_2_Uncertainty : LREAL := 1.5e-62;

        // atomic unit of 2nd hyperpolarizability (C^4 m^4 J^-3)
        // Uncertainty: 3.8e-74
        fAtomicUnitOf2ndHyperpolarizability_in_C_4_m_4_J_3 : LREAL := 6.2353799905e-65;
        fAtomicUnitOf2ndHyperpolarizability_in_C_4_m_4_J_3_Units : STRING := 'C^4 m^4 J^-3';
        fAtomicUnitOf2ndHyperpolarizability_in_C_4_m_4_J_3_Uncertainty : LREAL := 3.8e-74;

        // atomic unit of action (J s)
        fAtomicUnitOfAction_in_J_s : LREAL := 1.054571817e-34;
        fAtomicUnitOfAction_in_J_s_Units : STRING := 'J s';

        // atomic unit of charge (C)
        fAtomicUnitOfCharge_in_C : LREAL := 1.602176634e-19;
        fAtomicUnitOfCharge_in_C_Units : STRING := 'C';

        // atomic unit of charge density (C m^-3)
        // Uncertainty: 490.0
        fAtomicUnitOfChargeDensity_in_C_m_3 : LREAL := 1081202384570.0;
        fAtomicUnitOfChargeDensity_in_C_m_3_Units : STRING := 'C m^-3';
        fAtomicUnitOfChargeDensity_in_C_m_3_Uncertainty : LREAL := 490.0;

        // atomic unit of current (A)
        // Uncertainty: 1.3e-14
        fAtomicUnitOfCurrent_in_A : LREAL := 0.00662361823751;
        fAtomicUnitOfCurrent_in_A_Units : STRING := 'A';
        fAtomicUnitOfCurrent_in_A_Uncertainty : LREAL := 1.3e-14;

        // atomic unit of electric dipole mom. (C m)
        // Uncertainty: 1.3e-39
        fAtomicUnitOfElectricDipoleMom_in_C_m : LREAL := 8.4783536255e-30;
        fAtomicUnitOfElectricDipoleMom_in_C_m_Units : STRING := 'C m';
        fAtomicUnitOfElectricDipoleMom_in_C_m_Uncertainty : LREAL := 1.3e-39;

        // atomic unit of electric field (V m^-1)
        // Uncertainty: 78.0
        fAtomicUnitOfElectricField_in_V_m_1 : LREAL := 514220674763.0;
        fAtomicUnitOfElectricField_in_V_m_1_Units : STRING := 'V m^-1';
        fAtomicUnitOfElectricField_in_V_m_1_Uncertainty : LREAL := 78.0;

        // atomic unit of electric field gradient (V m^-2)
        // Uncertainty: 2900000000000.0
        fAtomicUnitOfElectricFieldGradient_in_V_m_2 : LREAL := 9.7173624292e+21;
        fAtomicUnitOfElectricFieldGradient_in_V_m_2_Units : STRING := 'V m^-2';
        fAtomicUnitOfElectricFieldGradient_in_V_m_2_Uncertainty : LREAL := 2900000000000.0;

        // atomic unit of electric polarizability (C^2 m^2 J^-1)
        // Uncertainty: 5e-51
        fAtomicUnitOfElectricPolarizability_in_C_2_m_2_J_1 : LREAL := 1.64877727436e-41;
        fAtomicUnitOfElectricPolarizability_in_C_2_m_2_J_1_Units : STRING := 'C^2 m^2 J^-1';
        fAtomicUnitOfElectricPolarizability_in_C_2_m_2_J_1_Uncertainty : LREAL := 5e-51;

        // atomic unit of electric potential (V)
        // Uncertainty: 5.3e-11
        fAtomicUnitOfElectricPotential_in_V : LREAL := 27.211386245988;
        fAtomicUnitOfElectricPotential_in_V_Units : STRING := 'V';
        fAtomicUnitOfElectricPotential_in_V_Uncertainty : LREAL := 5.3e-11;

        // atomic unit of electric quadrupole mom. (C m^2)
        // Uncertainty: 1.4e-49
        fAtomicUnitOfElectricQuadrupoleMom_in_C_m_2 : LREAL := 4.4865515246e-40;
        fAtomicUnitOfElectricQuadrupoleMom_in_C_m_2_Units : STRING := 'C m^2';
        fAtomicUnitOfElectricQuadrupoleMom_in_C_m_2_Uncertainty : LREAL := 1.4e-49;

        // atomic unit of energy (J)
        // Uncertainty: 8.5e-30
        fAtomicUnitOfEnergy_in_J : LREAL := 4.3597447222071e-18;
        fAtomicUnitOfEnergy_in_J_Units : STRING := 'J';
        fAtomicUnitOfEnergy_in_J_Uncertainty : LREAL := 8.5e-30;

        // atomic unit of force (N)
        // Uncertainty: 1.2e-17
        fAtomicUnitOfForce_in_N : LREAL := 8.2387234983e-08;
        fAtomicUnitOfForce_in_N_Units : STRING := 'N';
        fAtomicUnitOfForce_in_N_Uncertainty : LREAL := 1.2e-17;

        // atomic unit of length (m)
        // Uncertainty: 8e-21
        fAtomicUnitOfLength_in_m : LREAL := 5.29177210903e-11;
        fAtomicUnitOfLength_in_m_Units : STRING := 'm';
        fAtomicUnitOfLength_in_m_Uncertainty : LREAL := 8e-21;

        // atomic unit of mag. dipole mom. (J T^-1)
