
Settings
--------

.. list-table::
    :header-rows: 1
    :align: center

    * - Setting
      - Value
      - Description
    * - AMS Net ID
      - 199.4.42.250.1.1
      -
    * - Target IP address
      - 199.4.42.250
      - Based on AMS Net ID by convention
    * - AMS Port
      - 851
      -

.. _lcls_twincat_physics_pragmas:

Pragmas
-------

Total pragmas found: 0
Total linter errors: 0



Libraries
---------

.. csv-table::
    :header: Library, Vendor, Default, Version
    :align: center


Symbols
-------


Global_Variables
^^^^^^^^^^^^^^^^

.. raw:: html

   <details>
       <summary>214 Symbols</summary>

.. csv-table::
    :header: Symbol, Type, Offset/Size
        GVL_PhysicalConstants.fProtonGyromag_RatioOver2Pi_in_MHz_T_1_Uncertainty, LREAL, 979384576 (64)
        GVL_PhysicalConstants.fProtonGyromag_RatioOver2Pi_in_MHz_T_1_Units, STRING(80), 979383872 (648)
        GVL_PhysicalConstants.fProtonGyromagneticRatio_in_s_1_T_1, LREAL, 979203200 (64)
        GVL_PhysicalConstants.fProtonGyromagneticRatio_in_s_1_T_1_Uncertainty, LREAL, 979203968 (64)
        GVL_PhysicalConstants.fProtonGyromagneticRatio_in_s_1_T_1_Units, STRING(80), 979203264 (648)
        GVL_PhysicalConstants.fProtonGyromagneticRatioOver2Pi_in_MHz_T_1, LREAL, 979204032 (64)
        GVL_PhysicalConstants.fProtonGyromagneticRatioOver2Pi_in_MHz_T_1_Uncertainty, LREAL, 979204800 (64)
        GVL_PhysicalConstants.fProtonGyromagneticRatioOver2Pi_in_MHz_T_1_Units, STRING(80), 979204096 (648)
        GVL_PhysicalConstants.fProtonMag_Mom_in_J_T_1, LREAL, 979384640 (64)
        GVL_PhysicalConstants.fProtonMag_Mom_in_J_T_1_Uncertainty, LREAL, 979385408 (64)
        GVL_PhysicalConstants.fProtonMag_Mom_in_J_T_1_Units, STRING(80), 979384704 (648)
        GVL_PhysicalConstants.fProtonMag_Mom_ToBohrMagnetonRatio, LREAL, 979385472 (64)
        GVL_PhysicalConstants.fProtonMag_Mom_ToBohrMagnetonRatio_Uncertainty, LREAL, 979385536 (64)
        GVL_PhysicalConstants.fProtonMag_Mom_ToNuclearMagnetonRatio, LREAL, 979385600 (64)
        GVL_PhysicalConstants.fProtonMag_Mom_ToNuclearMagnetonRatio_Uncertainty, LREAL, 979385664 (64)
        GVL_PhysicalConstants.fProtonMag_ShieldingCorrection, LREAL, 979385728 (64)
        GVL_PhysicalConstants.fProtonMag_ShieldingCorrection_Uncertainty, LREAL, 979385792 (64)
        GVL_PhysicalConstants.fProtonMagneticMoment_in_J_T_1, LREAL, 979204864 (64)
        GVL_PhysicalConstants.fProtonMagneticMoment_in_J_T_1_Uncertainty, LREAL, 979205632 (64)
        GVL_PhysicalConstants.fProtonMagneticMoment_in_J_T_1_Units, STRING(80), 979204928 (648)
        GVL_PhysicalConstants.fProtonMagneticMomentToBohrMagnetonRatio, LREAL, 979205696 (64)
        GVL_PhysicalConstants.fProtonMagneticMomentToBohrMagnetonRatio_Uncertainty, LREAL, 979205760 (64)
        GVL_PhysicalConstants.fProtonMagneticMomentToNuclearMagnetonRatio, LREAL, 979205824 (64)
        GVL_PhysicalConstants.fProtonMagneticMomentToNuclearMagnetonRatio_Uncertainty, LREAL, 979205888 (64)
        GVL_PhysicalConstants.fProtonMagneticShieldingCorrection, LREAL, 979205952 (64)
        GVL_PhysicalConstants.fProtonMagneticShieldingCorrection_Uncertainty, LREAL, 979206016 (64)
        GVL_PhysicalConstants.fProtonMass_in_kg, LREAL, 979385856 (64)
        GVL_PhysicalConstants.fProtonMass_in_kg_Uncertainty, LREAL, 979386624 (64)
        GVL_PhysicalConstants.fProtonMass_in_kg_Units, STRING(80), 979385920 (648)
        GVL_PhysicalConstants.fProtonMassEnergyEquivalent_in_J, LREAL, 979386688 (64)
        GVL_PhysicalConstants.fProtonMassEnergyEquivalent_in_J_Uncertainty, LREAL, 979387456 (64)
        GVL_PhysicalConstants.fProtonMassEnergyEquivalent_in_J_Units, STRING(80), 979386752 (648)
        GVL_PhysicalConstants.fProtonMassEnergyEquivalentInMeV_in_MeV, LREAL, 979387520 (64)
        GVL_PhysicalConstants.fProtonMassEnergyEquivalentInMeV_in_MeV_Uncertainty, LREAL, 979388288 (64)
        GVL_PhysicalConstants.fProtonMassEnergyEquivalentInMeV_in_MeV_Units, STRING(80), 979387584 (648)
        GVL_PhysicalConstants.fProtonMassInU_in_u, LREAL, 979388352 (64)
        GVL_PhysicalConstants.fProtonMassInU_in_u_Uncertainty, LREAL, 979389120 (64)
        GVL_PhysicalConstants.fProtonMassInU_in_u_Units, STRING(80), 979388416 (648)
        GVL_PhysicalConstants.fProtonMolarMass_in_kg_mol_1, LREAL, 979389184 (64)
        GVL_PhysicalConstants.fProtonMolarMass_in_kg_mol_1_Uncertainty, LREAL, 979389952 (64)
        GVL_PhysicalConstants.fProtonMolarMass_in_kg_mol_1_Units, STRING(80), 979389248 (648)
        GVL_PhysicalConstants.fProtonMuonMassRatio, LREAL, 979390016 (64)
        GVL_PhysicalConstants.fProtonMuonMassRatio_Uncertainty, LREAL, 979390080 (64)
        GVL_PhysicalConstants.fProtonNeutronMag_Mom_Ratio, LREAL, 979390144 (64)
        GVL_PhysicalConstants.fProtonNeutronMag_Mom_Ratio_Uncertainty, LREAL, 979390208 (64)
        GVL_PhysicalConstants.fProtonNeutronMagneticMomentRatio, LREAL, 979206080 (64)
        GVL_PhysicalConstants.fProtonNeutronMagneticMomentRatio_Uncertainty, LREAL, 979206144 (64)
        GVL_PhysicalConstants.fProtonNeutronMassRatio, LREAL, 979390272 (64)
        GVL_PhysicalConstants.fProtonNeutronMassRatio_Uncertainty, LREAL, 979390336 (64)
        GVL_PhysicalConstants.fProtonRelativeAtomicMass, LREAL, 979446464 (64)
        GVL_PhysicalConstants.fProtonRelativeAtomicMass_Uncertainty, LREAL, 979446528 (64)
        GVL_PhysicalConstants.fProtonRmsChargeRadius_in_m, LREAL, 979390400 (64)
        GVL_PhysicalConstants.fProtonRmsChargeRadius_in_m_Uncertainty, LREAL, 979391168 (64)
        GVL_PhysicalConstants.fProtonRmsChargeRadius_in_m_Units, STRING(80), 979390464 (648)
        GVL_PhysicalConstants.fProtonTauMassRatio, LREAL, 979391232 (64)
        GVL_PhysicalConstants.fProtonTauMassRatio_Uncertainty, LREAL, 979391296 (64)
        GVL_PhysicalConstants.fQuantumOfCirculation_in_m_2_s_1, LREAL, 979391360 (64)
        GVL_PhysicalConstants.fQuantumOfCirculation_in_m_2_s_1_Uncertainty, LREAL, 979392128 (64)
        GVL_PhysicalConstants.fQuantumOfCirculation_in_m_2_s_1_Units, STRING(80), 979391424 (648)
        GVL_PhysicalConstants.fQuantumOfCirculationTimes2_in_m_2_s_1, LREAL, 979392192 (64)
        GVL_PhysicalConstants.fQuantumOfCirculationTimes2_in_m_2_s_1_Uncertainty, LREAL, 979392960 (64)
        GVL_PhysicalConstants.fQuantumOfCirculationTimes2_in_m_2_s_1_Units, STRING(80), 979392256 (648)
        GVL_PhysicalConstants.fReducedComptonWavelength_in_m, LREAL, 979446592 (64)
        GVL_PhysicalConstants.fReducedComptonWavelength_in_m_Uncertainty, LREAL, 979447360 (64)
        GVL_PhysicalConstants.fReducedComptonWavelength_in_m_Units, STRING(80), 979446656 (648)
        GVL_PhysicalConstants.fReducedMuonComptonWavelength_in_m, LREAL, 979447424 (64)
        GVL_PhysicalConstants.fReducedMuonComptonWavelength_in_m_Uncertainty, LREAL, 979448192 (64)
        GVL_PhysicalConstants.fReducedMuonComptonWavelength_in_m_Units, STRING(80), 979447488 (648)
        GVL_PhysicalConstants.fReducedNeutronComptonWavelength_in_m, LREAL, 979448256 (64)
        GVL_PhysicalConstants.fReducedNeutronComptonWavelength_in_m_Uncertainty, LREAL, 979449024 (64)
        GVL_PhysicalConstants.fReducedNeutronComptonWavelength_in_m_Units, STRING(80), 979448320 (648)
        GVL_PhysicalConstants.fReducedPlanckConstant_in_J_s, LREAL, 979449088 (64)
        GVL_PhysicalConstants.fReducedPlanckConstant_in_J_s_Units, STRING(80), 979449152 (648)
        GVL_PhysicalConstants.fReducedPlanckConstantInEVS_in_eV_s, LREAL, 979449856 (64)
        GVL_PhysicalConstants.fReducedPlanckConstantInEVS_in_eV_s_Units, STRING(80), 979449920 (648)
        GVL_PhysicalConstants.fReducedPlanckConstantTimesCInMeVFm_in_MeV_fm, LREAL, 979450624 (64)
        GVL_PhysicalConstants.fReducedPlanckConstantTimesCInMeVFm_in_MeV_fm_Units, STRING(80), 979450688 (648)
        GVL_PhysicalConstants.fReducedProtonComptonWavelength_in_m, LREAL, 979451392 (64)
        GVL_PhysicalConstants.fReducedProtonComptonWavelength_in_m_Uncertainty, LREAL, 979452160 (64)
        GVL_PhysicalConstants.fReducedProtonComptonWavelength_in_m_Units, STRING(80), 979451456 (648)
        GVL_PhysicalConstants.fReducedTauComptonWavelength_in_m, LREAL, 979452224 (64)
        GVL_PhysicalConstants.fReducedTauComptonWavelength_in_m_Uncertainty, LREAL, 979452992 (64)
        GVL_PhysicalConstants.fReducedTauComptonWavelength_in_m_Units, STRING(80), 979452288 (648)
        GVL_PhysicalConstants.fRydbergConstant_in_m_1, LREAL, 979393024 (64)
        GVL_PhysicalConstants.fRydbergConstant_in_m_1_Uncertainty, LREAL, 979393792 (64)
        GVL_PhysicalConstants.fRydbergConstant_in_m_1_Units, STRING(80), 979393088 (648)
        GVL_PhysicalConstants.fRydbergConstantTimesCInHz_in_Hz, LREAL, 979393856 (64)
        GVL_PhysicalConstants.fRydbergConstantTimesCInHz_in_Hz_Uncertainty, LREAL, 979394624 (64)
        GVL_PhysicalConstants.fRydbergConstantTimesCInHz_in_Hz_Units, STRING(80), 979393920 (648)
        GVL_PhysicalConstants.fRydbergConstantTimesHcInEV_in_eV, LREAL, 979394688 (64)
        GVL_PhysicalConstants.fRydbergConstantTimesHcInEV_in_eV_Uncertainty, LREAL, 979395456 (64)
        GVL_PhysicalConstants.fRydbergConstantTimesHcInEV_in_eV_Units, STRING(80), 979394752 (648)
        GVL_PhysicalConstants.fRydbergConstantTimesHcInJ_in_J, LREAL, 979395520 (64)
        GVL_PhysicalConstants.fRydbergConstantTimesHcInJ_in_J_Uncertainty, LREAL, 979396288 (64)
        GVL_PhysicalConstants.fRydbergConstantTimesHcInJ_in_J_Units, STRING(80), 979395584 (648)
        GVL_PhysicalConstants.fSackur_TetrodeConstant_1K_100KPa, LREAL, 979396352 (64)
        GVL_PhysicalConstants.fSackur_TetrodeConstant_1K_100KPa_Uncertainty, LREAL, 979396416 (64)
        GVL_PhysicalConstants.fSackur_TetrodeConstant_1K_101_325KPa, LREAL, 979396480 (64)
        GVL_PhysicalConstants.fSackur_TetrodeConstant_1K_101_325KPa_Uncertainty, LREAL, 979396544 (64)
        GVL_PhysicalConstants.fSecondRadiationConstant_in_m_K, LREAL, 979396608 (64)
        GVL_PhysicalConstants.fSecondRadiationConstant_in_m_K_Units, STRING(80), 979396672 (648)
        GVL_PhysicalConstants.fShieldedHelionGyromag_Ratio_in_s_1_T_1, LREAL, 979397376 (64)
        GVL_PhysicalConstants.fShieldedHelionGyromag_Ratio_in_s_1_T_1_Uncertainty, LREAL, 979398144 (64)
        GVL_PhysicalConstants.fShieldedHelionGyromag_Ratio_in_s_1_T_1_Units, STRING(80), 979397440 (648)
        GVL_PhysicalConstants.fShieldedHelionGyromag_RatioInMHz_T_in_MHz_T_1, LREAL, 979453056 (64)
        GVL_PhysicalConstants.fShieldedHelionGyromag_RatioInMHz_T_in_MHz_T_1_Uncertainty, LREAL, 979453824 (64)
        GVL_PhysicalConstants.fShieldedHelionGyromag_RatioInMHz_T_in_MHz_T_1_Units, STRING(80), 979453120 (648)
        GVL_PhysicalConstants.fShieldedHelionGyromag_RatioOver2Pi_in_MHz_T_1, LREAL, 979398208 (64)
        GVL_PhysicalConstants.fShieldedHelionGyromag_RatioOver2Pi_in_MHz_T_1_Uncertainty, LREAL, 979398976 (64)
        GVL_PhysicalConstants.fShieldedHelionGyromag_RatioOver2Pi_in_MHz_T_1_Units, STRING(80), 979398272 (648)
        GVL_PhysicalConstants.fShieldedHelionGyromagneticRatio_in_s_1_T_1, LREAL, 979206208 (64)
        GVL_PhysicalConstants.fShieldedHelionGyromagneticRatio_in_s_1_T_1_Uncertainty, LREAL, 979206976 (64)
        GVL_PhysicalConstants.fShieldedHelionGyromagneticRatio_in_s_1_T_1_Units, STRING(80), 979206272 (648)
        GVL_PhysicalConstants.fShieldedHelionGyromagneticRatioOver2Pi_in_MHz_T_1, LREAL, 979207040 (64)
        GVL_PhysicalConstants.fShieldedHelionGyromagneticRatioOver2Pi_in_MHz_T_1_Uncertainty, LREAL, 979207808 (64)
        GVL_PhysicalConstants.fShieldedHelionGyromagneticRatioOver2Pi_in_MHz_T_1_Units, STRING(80), 979207104 (648)
        GVL_PhysicalConstants.fShieldedHelionMag_Mom_in_J_T_1, LREAL, 979399040 (64)
        GVL_PhysicalConstants.fShieldedHelionMag_Mom_in_J_T_1_Uncertainty, LREAL, 979399808 (64)
        GVL_PhysicalConstants.fShieldedHelionMag_Mom_in_J_T_1_Units, STRING(80), 979399104 (648)
        GVL_PhysicalConstants.fShieldedHelionMag_Mom_ToBohrMagnetonRatio, LREAL, 979399872 (64)
        GVL_PhysicalConstants.fShieldedHelionMag_Mom_ToBohrMagnetonRatio_Uncertainty, LREAL, 979399936 (64)
        GVL_PhysicalConstants.fShieldedHelionMag_Mom_ToNuclearMagnetonRatio, LREAL, 979400000 (64)
        GVL_PhysicalConstants.fShieldedHelionMag_Mom_ToNuclearMagnetonRatio_Uncertainty, LREAL, 979400064 (64)
        GVL_PhysicalConstants.fShieldedHelionMagneticMoment_in_J_T_1, LREAL, 979207872 (64)
        GVL_PhysicalConstants.fShieldedHelionMagneticMoment_in_J_T_1_Uncertainty, LREAL, 979208640 (64)
        GVL_PhysicalConstants.fShieldedHelionMagneticMoment_in_J_T_1_Units, STRING(80), 979207936 (648)
        GVL_PhysicalConstants.fShieldedHelionMagneticMomentToBohrMagnetonRatio, LREAL, 979208704 (64)
        GVL_PhysicalConstants.fShieldedHelionMagneticMomentToBohrMagnetonRatio_Uncertainty, LREAL, 979208768 (64)
        GVL_PhysicalConstants.fShieldedHelionMagneticMomentToNuclearMagnetonRatio, LREAL, 979208832 (64)
        GVL_PhysicalConstants.fShieldedHelionMagneticMomentToNuclearMagnetonRatio_Uncertainty, LREAL, 979208896 (64)
        GVL_PhysicalConstants.fShieldedHelionToProtonMag_Mom_Ratio, LREAL, 979400128 (64)
        GVL_PhysicalConstants.fShieldedHelionToProtonMag_Mom_Ratio_Uncertainty, LREAL, 979400192 (64)
        GVL_PhysicalConstants.fShieldedHelionToProtonMagneticMomentRatio, LREAL, 979208960 (64)
        GVL_PhysicalConstants.fShieldedHelionToProtonMagneticMomentRatio_Uncertainty, LREAL, 979209024 (64)
        GVL_PhysicalConstants.fShieldedHelionToShieldedProtonMag_Mom_Ratio, LREAL, 979400256 (64)
        GVL_PhysicalConstants.fShieldedHelionToShieldedProtonMag_Mom_Ratio_Uncertainty, LREAL, 979400320 (64)
        GVL_PhysicalConstants.fShieldedHelionToShieldedProtonMagneticMomentRatio, LREAL, 979209088 (64)
        GVL_PhysicalConstants.fShieldedHelionToShieldedProtonMagneticMomentRatio_Uncertainty, LREAL, 979209152 (64)
        GVL_PhysicalConstants.fShieldedProtonGyromag_Ratio_in_s_1_T_1, LREAL, 979400384 (64)
        GVL_PhysicalConstants.fShieldedProtonGyromag_Ratio_in_s_1_T_1_Uncertainty, LREAL, 979401152 (64)
        GVL_PhysicalConstants.fShieldedProtonGyromag_Ratio_in_s_1_T_1_Units, STRING(80), 979400448 (648)
        GVL_PhysicalConstants.fShieldedProtonGyromag_RatioInMHz_T_in_MHz_T_1, LREAL, 979453888 (64)
        GVL_PhysicalConstants.fShieldedProtonGyromag_RatioInMHz_T_in_MHz_T_1_Uncertainty, LREAL, 979454656 (64)
        GVL_PhysicalConstants.fShieldedProtonGyromag_RatioInMHz_T_in_MHz_T_1_Units, STRING(80), 979453952 (648)
        GVL_PhysicalConstants.fShieldedProtonGyromag_RatioOver2Pi_in_MHz_T_1, LREAL, 979401216 (64)
        GVL_PhysicalConstants.fShieldedProtonGyromag_RatioOver2Pi_in_MHz_T_1_Uncertainty, LREAL, 979401984 (64)
        GVL_PhysicalConstants.fShieldedProtonGyromag_RatioOver2Pi_in_MHz_T_1_Units, STRING(80), 979401280 (648)
        GVL_PhysicalConstants.fShieldedProtonMag_Mom_in_J_T_1, LREAL, 979402048 (64)
        GVL_PhysicalConstants.fShieldedProtonMag_Mom_in_J_T_1_Uncertainty, LREAL, 979402816 (64)
        GVL_PhysicalConstants.fShieldedProtonMag_Mom_in_J_T_1_Units, STRING(80), 979402112 (648)
        GVL_PhysicalConstants.fShieldedProtonMag_Mom_ToBohrMagnetonRatio, LREAL, 979402880 (64)
        GVL_PhysicalConstants.fShieldedProtonMag_Mom_ToBohrMagnetonRatio_Uncertainty, LREAL, 979402944 (64)
        GVL_PhysicalConstants.fShieldedProtonMag_Mom_ToNuclearMagnetonRatio, LREAL, 979403008 (64)
        GVL_PhysicalConstants.fShieldedProtonMag_Mom_ToNuclearMagnetonRatio_Uncertainty, LREAL, 979403072 (64)
        GVL_PhysicalConstants.fShieldedProtonMagneticMoment_in_J_T_1, LREAL, 979209216 (64)
        GVL_PhysicalConstants.fShieldedProtonMagneticMoment_in_J_T_1_Uncertainty, LREAL, 979209984 (64)
        GVL_PhysicalConstants.fShieldedProtonMagneticMoment_in_J_T_1_Units, STRING(80), 979209280 (648)
        GVL_PhysicalConstants.fShieldedProtonMagneticMomentToBohrMagnetonRatio, LREAL, 979210048 (64)
        GVL_PhysicalConstants.fShieldedProtonMagneticMomentToBohrMagnetonRatio_Uncertainty, LREAL, 979210112 (64)
        GVL_PhysicalConstants.fShieldedProtonMagneticMomentToNuclearMagnetonRatio, LREAL, 979210176 (64)
        GVL_PhysicalConstants.fShieldedProtonMagneticMomentToNuclearMagnetonRatio_Uncertainty, LREAL, 979210240 (64)
        GVL_PhysicalConstants.fShieldingDifferenceOfDAndPInHD, LREAL, 979454720 (64)
        GVL_PhysicalConstants.fShieldingDifferenceOfDAndPInHD_Uncertainty, LREAL, 979454784 (64)
        GVL_PhysicalConstants.fShieldingDifferenceOfTAndPInHT, LREAL, 979454848 (64)
        GVL_PhysicalConstants.fShieldingDifferenceOfTAndPInHT_Uncertainty, LREAL, 979454912 (64)
        GVL_PhysicalConstants.fSpeedOfLightInVacuum_in_m_s_1, LREAL, 979403136 (64)
        GVL_PhysicalConstants.fSpeedOfLightInVacuum_in_m_s_1_Units, STRING(80), 979403200 (648)
        GVL_PhysicalConstants.fStandardAccelerationOfGravity_in_m_s_2, LREAL, 979403904 (64)
        GVL_PhysicalConstants.fStandardAccelerationOfGravity_in_m_s_2_Units, STRING(80), 979403968 (648)
        GVL_PhysicalConstants.fStandardAtmosphere_in_Pa, LREAL, 979404672 (64)
        GVL_PhysicalConstants.fStandardAtmosphere_in_Pa_Units, STRING(80), 979404736 (648)
        GVL_PhysicalConstants.fStandardStatePressure_in_Pa, LREAL, 979430720 (64)
        GVL_PhysicalConstants.fStandardStatePressure_in_Pa_Units, STRING(80), 979430784 (648)
        GVL_PhysicalConstants.fStefan_BoltzmannConstant_in_W_m_2_K_4, LREAL, 979405440 (64)
        GVL_PhysicalConstants.fStefan_BoltzmannConstant_in_W_m_2_K_4_Units, STRING(80), 979405504 (648)
        GVL_PhysicalConstants.fTauComptonWavelength_in_m, LREAL, 979406208 (64)
        GVL_PhysicalConstants.fTauComptonWavelength_in_m_Uncertainty, LREAL, 979406976 (64)
        GVL_PhysicalConstants.fTauComptonWavelength_in_m_Units, STRING(80), 979406272 (648)
        GVL_PhysicalConstants.fTauComptonWavelengthOver2Pi_in_m, LREAL, 979407040 (64)
        GVL_PhysicalConstants.fTauComptonWavelengthOver2Pi_in_m_Uncertainty, LREAL, 979407808 (64)
        GVL_PhysicalConstants.fTauComptonWavelengthOver2Pi_in_m_Units, STRING(80), 979407104 (648)
        GVL_PhysicalConstants.fTauElectronMassRatio, LREAL, 979407872 (64)
        GVL_PhysicalConstants.fTauElectronMassRatio_Uncertainty, LREAL, 979407936 (64)
        GVL_PhysicalConstants.fTauEnergyEquivalent_in_MeV, LREAL, 979454976 (64)
        GVL_PhysicalConstants.fTauEnergyEquivalent_in_MeV_Uncertainty, LREAL, 979455744 (64)
        GVL_PhysicalConstants.fTauEnergyEquivalent_in_MeV_Units, STRING(80), 979455040 (648)
        GVL_PhysicalConstants.fTauMass_in_kg, LREAL, 979408000 (64)
        GVL_PhysicalConstants.fTauMass_in_kg_Uncertainty, LREAL, 979408768 (64)
        GVL_PhysicalConstants.fTauMass_in_kg_Units, STRING(80), 979408064 (648)
        GVL_PhysicalConstants.fTauMassEnergyEquivalent_in_J, LREAL, 979408832 (64)
        GVL_PhysicalConstants.fTauMassEnergyEquivalent_in_J_Uncertainty, LREAL, 979409600 (64)
        GVL_PhysicalConstants.fTauMassEnergyEquivalent_in_J_Units, STRING(80), 979408896 (648)
        GVL_PhysicalConstants.fTauMassEnergyEquivalentInMeV_in_MeV, LREAL, 979409664 (64)
        GVL_PhysicalConstants.fTauMassEnergyEquivalentInMeV_in_MeV_Uncertainty, LREAL, 979410432 (64)
        GVL_PhysicalConstants.fTauMassEnergyEquivalentInMeV_in_MeV_Units, STRING(80), 979409728 (648)
        GVL_PhysicalConstants.fTauMassInU_in_u, LREAL, 979410496 (64)
        GVL_PhysicalConstants.fTauMassInU_in_u_Uncertainty, LREAL, 979411264 (64)
        GVL_PhysicalConstants.fTauMassInU_in_u_Units, STRING(80), 979410560 (648)
        GVL_PhysicalConstants.fTauMolarMass_in_kg_mol_1, LREAL, 979411328 (64)
        GVL_PhysicalConstants.fTauMolarMass_in_kg_mol_1_Uncertainty, LREAL, 979412096 (64)
        GVL_PhysicalConstants.fTauMolarMass_in_kg_mol_1_Units, STRING(80), 979411392 (648)
        GVL_PhysicalConstants.fTauMuonMassRatio, LREAL, 979412160 (64)
        GVL_PhysicalConstants.fTauMuonMassRatio_Uncertainty, LREAL, 979412224 (64)
        GVL_PhysicalConstants.fTauNeutronMassRatio, LREAL, 979412288 (64)
        GVL_PhysicalConstants.fTauNeutronMassRatio_Uncertainty, LREAL, 979412352 (64)
        GVL_PhysicalConstants.fTauProtonMassRatio, LREAL, 979412416 (64)
        GVL_PhysicalConstants.fTauProtonMassRatio_Uncertainty, LREAL, 979412480 (64)
        GVL_PhysicalConstants.fThomsonCrossSection_in_m_2, LREAL, 979412544 (64)
        GVL_PhysicalConstants.fThomsonCrossSection_in_m_2_Uncertainty, LREAL, 979413312 (64)
        GVL_PhysicalConstants.fThomsonCrossSection_in_m_2_Units, STRING(80), 979412608 (648)
        GVL_PhysicalConstants.fTritonElectronMag_Mom_Ratio, LREAL, 979413376 (64)
        GVL_PhysicalConstants.fTritonElectronMag_Mom_Ratio_Uncertainty, LREAL, 979413440 (64)
        GVL_PhysicalConstants.fTritonElectronMassRatio, LREAL, 979413504 (64)
        GVL_PhysicalConstants.fTritonElectronMassRatio_Uncertainty, LREAL, 979413568 (64)
        GVL_PhysicalConstants.fTritonGFactor, LREAL, 979413632 (64)
        GVL_PhysicalConstants.fTritonGFactor_Uncertainty, LREAL, 979413696 (64)
        GVL_PhysicalConstants.fTritonMag_Mom_in_J_T_1, LREAL, 979413760 (64)
        GVL_PhysicalConstants.fTritonMag_Mom_in_J_T_1_Uncertainty, LREAL, 979414528 (64)
        GVL_PhysicalConstants.fTritonMag_Mom_in_J_T_1_Units, STRING(80), 979413824 (648)
        GVL_PhysicalConstants.fTritonMag_Mom_ToBohrMagnetonRatio, LREAL, 979414592 (64)
        GVL_PhysicalConstants.fTritonMag_Mom_ToBohrMagnetonRatio_Uncertainty, LREAL, 979414656 (64)
        GVL_PhysicalConstants.fTritonMag_Mom_ToNuclearMagnetonRatio, LREAL, 979414720 (64)
        GVL_PhysicalConstants.fTritonMag_Mom_ToNuclearMagnetonRatio_Uncertainty, LREAL, 979414784 (64)
        GVL_PhysicalConstants.fTritonMass_in_kg, LREAL, 979414848 (64)
        GVL_PhysicalConstants.fTritonMass_in_kg_Uncertainty, LREAL, 979415616 (64)
        GVL_PhysicalConstants.fTritonMass_in_kg_Units, STRING(80), 979414912 (648)
        GVL_PhysicalConstants.fTritonMassEnergyEquivalent_in_J, LREAL, 979415680 (64)
        GVL_PhysicalConstants.fTritonMassEnergyEquivalent_in_J_Uncertainty, LREAL, 979416448 (64)
        GVL_PhysicalConstants.fTritonMassEnergyEquivalent_in_J_Units, STRING(80), 979415744 (648)
        GVL_PhysicalConstants.fTritonMassEnergyEquivalentInMeV_in_MeV, LREAL, 979416512 (64)
        GVL_PhysicalConstants.fTritonMassEnergyEquivalentInMeV_in_MeV_Uncertainty, LREAL, 979417280 (64)
        GVL_PhysicalConstants.fTritonMassEnergyEquivalentInMeV_in_MeV_Units, STRING(80), 979416576 (648)
        GVL_PhysicalConstants.fTritonMassInU_in_u, LREAL, 979417344 (64)
        GVL_PhysicalConstants.fTritonMassInU_in_u_Uncertainty, LREAL, 979418112 (64)
        GVL_PhysicalConstants.fTritonMassInU_in_u_Units, STRING(80), 979417408 (648)
        GVL_PhysicalConstants.fTritonMolarMass_in_kg_mol_1, LREAL, 979418176 (64)
        GVL_PhysicalConstants.fTritonMolarMass_in_kg_mol_1_Uncertainty, LREAL, 979418944 (64)
        GVL_PhysicalConstants.fTritonMolarMass_in_kg_mol_1_Units, STRING(80), 979418240 (648)
        GVL_PhysicalConstants.fTritonNeutronMag_Mom_Ratio, LREAL, 979419008 (64)
        GVL_PhysicalConstants.fTritonNeutronMag_Mom_Ratio_Uncertainty, LREAL, 979419072 (64)
        GVL_PhysicalConstants.fTritonProtonMag_Mom_Ratio, LREAL, 979419136 (64)
        GVL_PhysicalConstants.fTritonProtonMag_Mom_Ratio_Uncertainty, LREAL, 979419200 (64)
        GVL_PhysicalConstants.fTritonProtonMassRatio, LREAL, 979419264 (64)
        GVL_PhysicalConstants.fTritonProtonMassRatio_Uncertainty, LREAL, 979419328 (64)
        GVL_PhysicalConstants.fTritonRelativeAtomicMass, LREAL, 979455808 (64)
        GVL_PhysicalConstants.fTritonRelativeAtomicMass_Uncertainty, LREAL, 979455872 (64)
        GVL_PhysicalConstants.fTritonToProtonMag_Mom_Ratio, LREAL, 979455936 (64)
        GVL_PhysicalConstants.fTritonToProtonMag_Mom_Ratio_Uncertainty, LREAL, 979456000 (64)
        GVL_PhysicalConstants.fUnifiedAtomicMassUnit_in_kg, LREAL, 979419392 (64)
        GVL_PhysicalConstants.fUnifiedAtomicMassUnit_in_kg_Uncertainty, LREAL, 979420160 (64)
        GVL_PhysicalConstants.fUnifiedAtomicMassUnit_in_kg_Units, STRING(80), 979419456 (648)
        GVL_PhysicalConstants.fVacuumElectricPermittivity_in_F_m_1, LREAL, 979456064 (64)
        GVL_PhysicalConstants.fVacuumElectricPermittivity_in_F_m_1_Uncertainty, LREAL, 979456832 (64)
        GVL_PhysicalConstants.fVacuumElectricPermittivity_in_F_m_1_Units, STRING(80), 979456128 (648)
        GVL_PhysicalConstants.fVacuumMag_Permeability_in_N_A_2, LREAL, 979456896 (64)
        GVL_PhysicalConstants.fVacuumMag_Permeability_in_N_A_2_Uncertainty, LREAL, 979457664 (64)
        GVL_PhysicalConstants.fVacuumMag_Permeability_in_N_A_2_Units, STRING(80), 979456960 (648)
        GVL_PhysicalConstants.fVonKlitzingConstant_in_ohm, LREAL, 979420224 (64)
        GVL_PhysicalConstants.fVonKlitzingConstant_in_ohm_Units, STRING(80), 979420288 (648)
